"incl.cut1.val","incl.cut0.val","n.cut","Configurations"
0.709177839336917,0.477567601017654,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.633043644251302,0.534384027356282,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.180711438180879,0.122270040912554,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.120493207592517,0.0278887683525681,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.947402598336339,0.733402619604021,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.874529342865571,0.682148362975568,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.381896304897964,0.354573804186657,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.684961047722027,0.59873437997885,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.802235684124753,0.676820959895849,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.837101071840152,0.413595485500991,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.725151485996321,0.261834672885016,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.94009935669601,0.604706326732412,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.768110567471012,0.49780462263152,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.0388656344730407,0.00572117185220122,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.531367708928883,0.182169410632923,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.681962949922308,0.122713485965505,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.530771132558584,0.123522004112601,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.929500652709976,0.503468163311481,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.667617309605703,0.23557240772061,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.865795742254704,0.665343271801248,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.192741910926998,0.0655096098780632,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.774760857690126,0.179205779219046,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.919150427216664,0.560009767534211,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.585590912727639,0.228470662841573,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.748616594588384,0.491297204047441,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.289596898015589,0.227248207898811,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.941098761511967,0.61833786778152,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.465803239727393,0.255720442160964,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.862141867401078,0.491891643963754,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.867060861317441,0.247650100616738,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.385464906226844,0.323959791800007,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.455094428732991,0.247255009133369,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.83298639440909,0.469447484007105,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.938188291154802,0.17150049074553,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.810533988988027,0.0946213789284229,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.437232214724645,0.0996261364780366,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.919155208859593,0.222167313098907,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.927838470553979,0.169454670511186,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.159136494388804,0.0703381281346083,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.683865380939096,0.405726508237422,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.727045350708067,0.284435742534697,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.897478203289211,0.0949444668367505,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.919950280105695,0.326221187133342,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.918476378777996,0.392397179733962,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.39304419211112,0.298866322496906,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.713798566255718,0.510398963931948,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.671515208669007,0.609505764208734,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.389406315982342,0.0802227251697332,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.308475969592109,0.063741366378963,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.887171456823125,0.472692206967622,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.824466596590355,0.66769678122364,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.798060011817142,0.141380152897909,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.688806387130171,0.0256215941626579,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.65315008116886,0.0494664520956576,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.616540223825723,0.136101287556812,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.659316452452913,0.253470456693321,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.741308911237866,0.429410323733464,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.816445287084207,0.58404040755704,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.288420175667852,0.141785229789093,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.498813600977883,0.250079223420471,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.412968303076923,0.302818445721641,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.113191077951342,0.110549484845251,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.454269842244685,0.199566196883097,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.423504820093513,0.325506985420361,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.634498367784545,0.55294424877502,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.870010323589668,0.735546916723251,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.60720155434683,0.47405911097303,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.696493814233691,0.197306865593418,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.608323067659512,0.181866066996008,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.563252051360905,0.536038571037352,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.908098048064858,0.107239907607436,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.129991128575057,0.127795327687636,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.653799748979509,0.0107720016967505,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.743731385562569,0.0234598321840167,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.602390087908134,0.557869232725352,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.462238276842982,0.450298414798453,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.710236287908629,0.228766428539529,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.583241083892062,0.431708739837632,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
